A járás neve;A személyi jövedelemadót fizetők száma;Személyi jövedelemadó, ezer forint
;;
I. kerület;12 418;7 666 648
II. kerület;38 963;30 735 952
III. kerület;61 984;30 044 458
IV. kerület;51 055;19 518 750
V. kerület;11 637;7 629 593
VI. kerület;16 450;8 136 334
VII. kerület;24 704;9 668 228
VIII. kerület;32 951;11 430 373
IX. kerület;26 053;11 656 771
X. kerület;35 941;11 982 432
XI. kerület;62 668;34 036 693
XII. kerület;26 092;20 015 435
XIII. kerület;55 259;26 541 146
XIV. kerület;54 160;26 347 616
XV. kerület;39 087;13 184 386
XVI. kerület;34 569;16 726 079
XVII. kerület;43 966;16 305 428
XVIII. kerület;49 014;18 363 158
XIX. kerület;28 925;10 482 027
XX. kerület;30 865;10 365 568
XXI. kerület;37 450;12 341 774
XXII. kerület;26 157;11 563 442
XXIII. kerület;11 198;3 723 275
Összesen;811 566;368 465 566
;;
Aszódi;18 607;5 127 856
Budakeszi;43 792;21 682 866
Ceglédi;43 867;11 255 727
Dabasi;24 931;6 700 251
Dunakeszi;42 148;18 254 829
Érdi;60 934;24 069 856
Gödöllői;71 417;26 300 639
Gyáli;21 074;5 904 840
Monori;34 005;9 314 530
Nagykátai;35 968;8 878 335
Nagykőrösi;13 385;3 366 748
Pilisvörösvári;26 233;11 236 432
Ráckevei;17 638;4 629 413
Szentendrei;39 713;16 260 176
Szigetszentmiklósi;57 763;19 208 969
Szobi;11 670;3 485 176
Váci;33 643;10 800 249
Vecsési;24 809;8 010 698
Összesen;621 597;214 487 590
;;
Összesen;1 433 163;582 953 156
;;
Bicskei;18 357;6 258 996
Dunaújvárosi;50 131;15 934 182
Enyingi;11 211;2 570 468
Gárdonyi;16 336;5 717 887
Martonvásári;13 803;3 936 253
Móri;18 833;6 294 362
Sárbogárdi;14 599;3 574 274
Székesfehérvári;82 909;30 098 869
Összesen;226 179;74 385 291
;;
Esztergomi;47 943;15 345 045
Kisbéri;11 321;3 382 756
Komáromi;21 773;7 081 686
Oroszlányi;13 984;4 762 531
Tatabányai;46 295;15 090 909
Tatai;20 461;7 248 062
Összesen;161 777;52 910 989
;;
Ajkai;20 962;5 996 888
Balatonalmádi;13 308;4 170 914
Balatonfüredi;13 486;4 453 818
Devecseri;7 961;1 888 035
Pápai;30 843;8 562 999
Sümegi;8 111;1 825 443
Tapolcai;17 944;4 574 630
Várpalotai;20 041;5 653 661
Veszprémi;43 691;14 673 611
Zirci;10 462;2 928 952
Összesen;186 809;54 728 951
;;
Összesen;574 765;182 025 231
;;
Csornai;18 075;5 120 134
Győri;99 865;39 094 878
Kapuvári;13 046;3 285 942
Mosonmagyaróvári;38 012;10 627 059
Pannonhalmi;8 281;2 511 725
Soproni;47 863;12 547 071
Téti;7 911;2 339 531
Összesen;233 053;75 526 340
;;
Celldömölki;13 224;3 673 475
Körmendi;14 252;4 126 014
Kőszegi;12 614;3 396 905
Sárvári;21 372;6 517 321
Szentgotthárdi;7 299;2 129 043
Szombathelyi;59 865;20 037 811
Vasvári;7 447;1 936 573
Összesen;136 073;41 817 142
;;
Keszthelyi;24 605;6 224 723
Lenti;10 260;2 673 677
Letenyei;8 059;1 965 557
Nagykanizsai;39 539;10 472 553
Zalaegerszegi;53 683;16 819 856
Zalaszentgróti;7 706;1 720 353
Összesen;143 852;39 876 719
;;
Összesen;512 978;157 220 201
;;
Bólyi;5 617;1 392 575
Hegyháti;6 001;1 168 418
Komlói;16 920;3 707 981
Mohácsi;17 060;4 128 058
Pécsi;86 930;27 165 784
Pécsváradi;5 500;1 320 747
Sellyei;7 608;1 429 642
Siklósi;17 357;3 609 673
Szentlőrinci;7 684;1 637 180
Szigetvári;13 300;2 619 164
Összesen;183 977;48 179 222
;;
Barcsi;11 219;2 320 043
Csurgói;8 227;1 707 530
Fonyódi;17 055;3 890 099
Kaposvári;56 962;15 082 851
Marcali;16 353;3 747 947
Nagyatádi;12 549;2 828 793
Siófoki;25 724;7 183 974
Tabi;6 425;1 437 458
Összesen;154 514;38 198 695
;;
Bonyhádi;14 705;3 552 771
Dombóvári;15 142;3 730 454
Paksi;25 268;8 743 130
Szekszárdi;29 922;9 005 289
Tamási;18 365;4 024 326
Tolnai;9 038;2 480 725
Összesen;112 440;31 536 695
;;
Összesen;450 931;117 914 612
;;
Összesen;1 538 674;457 160 044
;;
Cigándi;8 235;1 363 432
Edelényi;16 418;3 103 714
Encsi;11 503;2 274 466
Gönci;8 822;1 482 618
Kazincbarcikai;32 269;8 315 713
Mezőcsáti;7 592;1 421 401
Mezőkövesdi;21 098;5 673 725
Miskolci;119 039;35 381 488
Ózdi;25 723;4 993 787
Putnoki;9 672;1 846 726
Sárospataki;12 649;3 091 862
Sátoraljaújhelyi;11 844;2 916 189
Szerencsi;20 373;4 410 773
Szikszói;8 904;1 767 910
Tiszaújvárosi;16 786;5 265 808
Tokaji;6 484;1 461 842
Összesen;337 411;84 771 454
;;
Bélapátfalvai;4 338;986 627
Egri;44 105;13 621 342
Füzesabonyi;15 296;3 383 290
Gyöngyösi;36 790;11 700 148
Hatvani;26 285;7 952 823
Hevesi;17 225;3 444 976
Pétervásárai;10 030;2 274 618
Összesen;154 069;43 363 824
;;
Balassagyarmati;19 990;5 405 783
Bátonyterenyei;10 565;2 385 081
Pásztói;15 418;3 745 867
Rétsági;12 307;3 218 412
Salgótarjáni;31 155;7 627 261
Szécsényi;9 146;1 865 735
Összesen;98 581;24 248 139
;;
Összesen;590 061;152 383 417
;;
Balmazújvárosi;16 122;3 232 165
Berettyóújfalui;22 718;4 838 302
Debreceni;108 108;36 138 373
Derecskei;20 673;3 957 184
Hajdúböszörményi;21 610;4 681 149
Hajdúhadházi;11 071;2 156 931
Hajdúnánási;15 774;3 573 734
Hajdúszoboszlói;22 839;6 137 571
Nyíradonyi;14 717;2 782 525
Püspökladányi;21 223;4 506 210
Összesen;274 855;72 004 144
;;
Jászapáti;16 109;3 552 498
Jászberényi;25 979;8 263 382
Karcagi;21 572;4 873 490
Kunhegyesi;10 340;1 725 953
Kunszentmártoni;17 344;3 831 266
Mezőtúri;14 276;3 855 675
Szolnoki;61 102;19 486 765
Tiszafüredi;10 379;2 258 529
Törökszentmiklósi;19 011;4 303 993
Összesen;196 112;52 151 551
;;
Baktalórántházai;10 108;1 832 209
Csengeri;6 760;1 179 134
Fehérgyarmati;19 964;3 612 135
Ibrányi;11 785;2 297 059
Kemecsei;11 384;2 082 980
Kisvárdai;29 714;6 833 978
Mátészalkai;32 775;6 835 624
Nagykállói;15 612;2 963 658
Nyírbátori;21 738;4 589 278
Nyíregyházai;86 118;25 641 877
Tiszavasvári;13 226;2 910 081
Vásárosnaményi;18 269;3 465 101
Záhonyi;9 744;2 125 478
Összesen;287 197;66 368 592
;;
Összesen;758 164;190 524 287
;;
Bácsalmási;9 107;1 853 443
Bajai;30 951;8 222 552
Jánoshalmai;8 180;1 681 007
Kalocsai;25 299;6 212 193
Kecskeméti;80 124;25 185 384
Kiskőrösi;26 714;6 118 295
Kiskunfélegyházi;18 814;4 888 255
Kiskunhalasi;21 314;5 495 361
Kiskunmajsai;9 311;2 023 561
Kunszentmiklósi;15 386;3 628 241
Tiszakécskei;11 700;4 335 608
Összesen;256 900;69 643 900
;;
Békéscsabai;42 087;11 706 205
Békési;18 421;4 245 712
Gyomaendrődi;12 315;2 597 925
Gyulai;20 345;5 598 652
Mezőkovácsházai;20 100;4 239 431
Orosházi;25 835;6 650 948
Sarkadi;11 253;2 102 748
Szarvasi;14 865;3 670 727
Szeghalmi;16 284;3 670 890
Összesen;181 505;44 483 238
;;
Csongrádi;10 958;2 609 779
Hódmezővásárhelyi;27 192;7 194 661
Kisteleki;8 279;1 617 312
Makói;22 052;5 705 802
Mórahalmi;13 910;2 793 027
Szegedi;97 066;30 449 094
Szentesi;21 151;5 182 938
Összesen;200 608;55 552 613
;;
Összesen;639 013;169 679 751
;;
Összesen;1 987 238;512 587 455
